"","transcript_id","language","date","filename","corpus_id","target_child_id","target_child_age","target_child_name","target_child_sex","collection_id","collection_name","pid","corpus_name"
"1",9573,"eng","2002-01-28","Gillam/LangImpaired/10f/10y41702il-l.xml",83,5482,122.002505184911,NA,"female",4,"Clinical-MOR","11312/c-00033690-1","Gillam"
"2",9574,"eng","2002-12-02","Gillam/LangImpaired/10f/10y54459pa-l.xml",83,5482,130.002669459332,NA,"female",4,"Clinical-MOR","11312/c-00033691-1","Gillam"
"3",9575,"eng","2002-11-14","Gillam/LangImpaired/10f/10y54498pa-l.xml",83,5482,130.002669459332,NA,"female",4,"Clinical-MOR","11312/c-00033692-1","Gillam"
"4",9576,"eng","2002-12-03","Gillam/LangImpaired/10f/10y54833ma-l.xml",83,5482,121.002484650609,NA,"female",4,"Clinical-MOR","11312/c-00033693-1","Gillam"
"5",9577,"eng","2002-11-05","Gillam/LangImpaired/10f/10y54942co-l.xml",83,5482,128.002628390727,NA,"female",4,"Clinical-MOR","11312/c-00033694-1","Gillam"
"6",9578,"eng","2002-12-02","Gillam/LangImpaired/10f/10y55638co-l.xml",83,5482,126.002587322122,NA,"female",4,"Clinical-MOR","11312/c-00033695-1","Gillam"
"7",9579,"eng","2002-11-12","Gillam/LangImpaired/10f/10y55713tx-l.xml",83,5482,126.002587322122,NA,"female",4,"Clinical-MOR","11312/c-00033696-1","Gillam"
"8",9580,"eng","2002-11-01","Gillam/LangImpaired/10f/10y55718tx-l.xml",83,5482,120.002464116306,NA,"female",4,"Clinical-MOR","11312/c-00033697-1","Gillam"
"9",9581,"eng","2002-03-20","Gillam/LangImpaired/10m/10y46768nj-l.xml",83,5482,120.002464116306,NA,"female",4,"Clinical-MOR","11312/c-00033698-1","Gillam"
"10",9582,"eng","2002-04-12","Gillam/LangImpaired/10m/10y48557va-l.xml",83,5482,125.002566787819,NA,"female",4,"Clinical-MOR","11312/c-00033699-1","Gillam"
"11",9583,"eng","2002-12-02","Gillam/LangImpaired/10m/10y54458pa-l.xml",83,5482,121.002484650609,NA,"female",4,"Clinical-MOR","11312/c-00033700-1","Gillam"
"12",9584,"eng","2002-11-14","Gillam/LangImpaired/10m/10y54500pa-l.xml",83,5482,121.002484650609,NA,"female",4,"Clinical-MOR","11312/c-00033701-1","Gillam"
"13",9585,"eng","2002-03-20","Gillam/LangImpaired/10m/10y54503pa-l.xml",83,5482,120.002464116306,NA,"female",4,"Clinical-MOR","11312/c-00033702-1","Gillam"
"14",9586,"eng","2002-11-07","Gillam/LangImpaired/10m/10y54506pa-l.xml",83,5482,123.002525719214,NA,"female",4,"Clinical-MOR","11312/c-00033703-1","Gillam"
